ID,isImportant
A1,False
A2,False
A3,True
A4,False
A5,False
A6,False
A7,False
A8,False
A9,False
A10,False
A11,False
A12,False
A13,True
A14,True
A15,True
A16,True
A17,False
A18,False
A19,False
A20,False
A21,True
A22,True
A23,True
A24,True
A25,True
A26,True
A27,False
A28,True
A29,True
A30,True
A31,True
A32,True
A33,True
A34,True
A35,True
A36,False
A37,False
A38,False
A39,False
A40,True
A41,True
A42,True
A43,True
A44,True
A45,True
A46,False
A47,True
A48,False
A49,False
A50,True
A51,True
A52,True
A53,True
A54,True
A55,True
A56,False
A57,True
A58,True
A59,True
A60,True
A61,True
A62,True
A63,True
A64,True
A65,False
A66,True
A67,True
A68,True
A69,True
A70,True
A71,False
A72,True
A73,True
A74,True
A75,True
A76,True
A77,True
A78,True
A79,True
A80,True
A81,True
A82,True
A83,True
A84,True
A85,True
A86,True
A87,True
A88,True
A92,True
A93,False
A94,False
A95,True
A97,True
A98,True
A99,True
A100,False
A101,True
A102,True
A103,True
A104,True
A105,True
A106,True
A107,True
A108,False
A109,True
A110,True
A111,True
A112,True
A113,True
A114,True
A115,True
A116,True
A117,True
A118,True
A119,True
A120,True
A121,True
A122,True
A123,True
A124,True
A125,True
A126,False
A127,True
A128,True
A129,True
A130,True
A131,True
A132,True
A133,True
A134,False
A135,True
A136,False
A137,False
A138,False
A139,False
A140,True
A141,False
A142,True
A143,False
A144,False
A145,False
A146,False
A147,False
A148,False
A149,False
A150,False
A151,False
A152,False
A153,True
A154,True
A155,False
A156,True
A157,True
A158,True
A159,True
A160,False
A161,True
A162,False
A163,True
A164,True
A165,True
A166,True
A167,True
A168,False
A169,False
A170,False
A171,True
A172,False
A173,False
A174,False
A175,False
A176,False
A177,False
A178,True
A179,False
A180,False
A181,False
A182,True
A183,False
A184,False
A185,False
A186,False
A187,False
A188,False
A189,False
A190,False
A191,False
A192,True
A193,False
A194,False
A195,True
A196,False
A197,False
A198,True
A199,False
A200,False
A201,False
A202,False
A203,False
A204,False
A205,False
A206,True
A207,True
A208,False
A209,False
A210,False
A211,False
A212,True
A213,False
A214,False
A215,True
A216,True
A217,False
A218,True
A219,True
A220,True
A221,False
A222,True
A223,True
A224,True
A225,True
A226,False
A227,True
A228,False
A229,False
A230,False
A231,True
A232,True
A233,False
A234,True
A235,False
A236,True
A237,False
A238,True
A239,False
A240,True
A241,False
A242,True
A243,False
A244,True
A245,False
A246,True
A247,False
A248,True
A249,False
A250,True
A251,False
A252,False
A253,True
A254,True
A255,True
A256,True
A257,False
A258,False
A259,True
A260,True
A261,True
A262,True
A263,True
A264,True
A265,True
A266,True
A267,False
A268,True
A269,True
A270,True
A271,False
A272,False
A273,True
A274,True
A275,True
A276,True
A277,False
A278,True
A279,False
A280,True
A281,True
A282,False
A283,True
A284,False
A285,True
A286,False
A287,True
A288,True
A289,True
A290,False
A291,True
A292,True
A293,False
A294,True
A295,True
A296,False
A297,True
A298,True
A299,True
A300,False
A301,True
A302,True
A303,True
A304,True
A305,True
A306,True
A307,False
A308,True
A309,True
A310,True
A311,False
A312,False
A313,True
A314,False
A315,True
A316,False
A317,True
A318,False
A319,False
A320,True
A321,True
A322,True
A323,True
A324,True
A325,True
A326,True
A327,True
A328,True
A329,False
A330,False
A331,False
A332,False
A333,True
A334,True
A335,True
A336,True
A337,False
A338,False
A339,True
A340,False
A341,True
A342,True
A343,True
A344,True
A345,False
